imagem_1511,1.00,0.00,29.32
imagem_1512,1.00,0.00,29.24
imagem_1513,1.00,0.00,29.12
imagem_1514,-1.00,0.00,29.05
imagem_1515,-1.00,0.00,29.06
imagem_1516,-1.00,0.00,29.03
imagem_1517,-1.00,0.00,28.94
imagem_1518,-1.00,0.00,28.82
imagem_1519,-1.00,0.00,28.60
imagem_1520,-1.00,0.00,28.44
imagem_1521,-1.00,0.00,28.24
imagem_1522,-1.00,0.00,28.03
imagem_1523,-1.00,0.00,27.93
imagem_1524,-1.00,0.00,27.81
imagem_1525,-1.00,0.00,27.73
imagem_1526,-1.00,0.00,27.64
imagem_1527,-1.00,0.00,28.14
imagem_1528,-1.00,0.00,28.14
imagem_1529,-1.00,0.00,28.12
imagem_1530,-1.00,0.00,28.04
imagem_1531,-1.00,0.00,27.92
imagem_1532,-1.00,0.00,27.73
imagem_1533,-1.00,0.00,27.54
imagem_1534,1.00,0.00,27.66
imagem_1535,1.00,0.00,27.66
imagem_1536,1.00,0.00,27.64
imagem_1537,1.00,0.00,27.56
imagem_1538,1.00,0.00,27.44
imagem_1539,-1.00,0.00,25.88
imagem_1540,-1.00,0.00,25.88
imagem_1541,-1.00,0.00,25.86
imagem_1542,-1.00,0.00,25.78
imagem_1543,-1.00,0.00,25.68
imagem_1544,-1.00,0.00,25.50
imagem_1545,-1.00,0.00,25.28
imagem_1546,-1.00,0.00,25.09
imagem_1547,-1.00,0.00,24.92
imagem_1548,-1.00,0.00,24.90
imagem_1549,-1.00,0.00,25.28
imagem_1550,-1.00,0.00,25.28
imagem_1551,-1.00,0.00,25.26
imagem_1552,-1.00,0.00,25.19
imagem_1553,-1.00,0.00,25.09
imagem_1554,-1.00,0.00,24.92
imagem_1555,-1.00,0.00,24.71
imagem_1556,-1.00,0.00,24.51
imagem_1557,1.00,0.00,24.81
imagem_1558,1.00,0.00,24.81
imagem_1559,1.00,0.00,24.80
imagem_1560,1.00,0.00,24.72
imagem_1561,-1.00,0.00,24.67
imagem_1562,-1.00,0.00,24.67
imagem_1563,-1.00,0.00,24.65
imagem_1564,-1.00,0.00,24.58
imagem_1565,1.00,0.00,24.52
imagem_1566,1.00,0.00,24.52
imagem_1567,1.00,0.00,24.50
imagem_1568,1.00,0.00,24.43
imagem_1569,1.00,0.00,24.33
imagem_1570,1.00,0.00,24.28
imagem_1571,1.00,0.00,24.28
imagem_1572,1.00,0.00,24.27
imagem_1573,1.00,0.00,24.19
imagem_1574,1.00,0.00,24.14
imagem_1575,1.00,0.00,24.14
imagem_1576,-1.00,0.00,24.11
imagem_1577,-1.00,0.00,24.11
imagem_1578,-1.00,0.00,24.09
imagem_1579,-1.00,0.00,24.02
imagem_1580,-1.00,0.00,23.92
imagem_1581,-1.00,0.00,23.75
imagem_1582,-1.00,0.00,23.75
imagem_1583,-1.00,0.00,23.75
imagem_1584,-1.00,0.00,23.74
imagem_1585,-1.00,0.00,23.67
imagem_1586,-1.00,0.00,23.58
imagem_1587,-1.00,0.00,23.55
imagem_1588,-1.00,0.00,23.55
imagem_1589,-1.00,0.00,23.53
imagem_1590,-1.00,0.00,23.46
imagem_1591,-1.00,0.00,23.37
imagem_1592,-1.00,0.00,23.32
imagem_1593,-1.00,0.00,23.32
imagem_1594,-1.00,0.00,23.30
imagem_1595,-1.00,0.00,23.24
imagem_1596,-1.00,0.00,23.14
imagem_1597,-1.00,0.00,22.98
imagem_1598,-1.00,0.00,22.99
imagem_1599,-1.00,0.00,22.99
imagem_1600,-1.00,0.00,22.97
imagem_1601,-1.00,0.00,22.90
imagem_1602,-1.00,0.00,22.81
imagem_1603,1.00,0.00,22.77
imagem_1604,1.00,0.00,22.77
imagem_1605,1.00,0.00,22.75
imagem_1606,1.00,0.00,22.70
imagem_1607,1.00,0.00,22.70
imagem_1608,1.00,0.00,22.68
imagem_1609,1.00,0.00,22.61
imagem_1610,1.00,0.00,22.52
imagem_1611,-1.00,0.00,22.48
imagem_1612,-1.00,0.00,22.48
imagem_1613,-1.00,0.00,22.46
imagem_1614,-1.00,0.00,22.40
imagem_1615,-1.00,0.00,22.31
imagem_1616,-1.00,0.00,22.15
imagem_1617,-1.00,0.00,22.15
imagem_1618,-1.00,0.00,22.15
imagem_1619,-1.00,0.00,22.14
imagem_1620,-1.00,0.00,22.07
imagem_1621,-1.00,0.00,21.98
imagem_1622,-1.00,0.00,21.83
imagem_1623,-1.00,0.00,21.65
imagem_1624,-1.00,0.00,21.40
imagem_1625,-1.00,0.00,21.38
imagem_1626,-1.00,0.00,21.70
imagem_1627,-1.00,0.00,21.70
imagem_1628,-1.00,0.00,21.69
imagem_1629,-1.00,0.00,21.62
imagem_1630,-1.00,0.00,21.54
imagem_1631,-1.00,0.00,21.39
imagem_1632,-1.00,0.00,21.22
imagem_1633,-1.00,0.00,20.97
imagem_1634,-1.00,0.00,20.95
imagem_1635,-1.00,0.00,20.89
imagem_1636,-1.00,0.00,21.24
imagem_1637,-1.00,0.00,21.24
imagem_1638,-1.00,0.00,21.23
imagem_1639,-1.00,0.00,21.16
imagem_1640,1.00,0.00,21.12
imagem_1641,1.00,0.00,21.12
imagem_1642,1.00,0.00,21.11
imagem_1643,1.00,0.00,21.04
imagem_1644,1.00,0.00,20.96
imagem_1645,1.00,0.00,20.92
imagem_1646,1.00,0.00,20.92
imagem_1647,1.00,0.00,20.91
imagem_1648,1.00,0.00,20.84
imagem_1649,1.00,0.00,20.80
imagem_1650,1.00,0.00,20.80
imagem_1651,1.00,0.00,20.79
imagem_1652,1.00,0.00,20.74
imagem_1653,1.00,0.00,20.74
imagem_1654,1.00,0.00,20.72
imagem_1655,1.00,0.00,20.66
imagem_1656,-1.00,0.00,20.62
imagem_1657,-1.00,0.00,20.62
imagem_1658,-1.00,0.00,20.61
imagem_1659,-1.00,0.00,20.55
imagem_1660,-1.00,0.00,20.46
imagem_1661,-1.00,0.00,20.43
imagem_1662,-1.00,0.00,20.43
imagem_1663,-1.00,0.00,20.41
imagem_1664,-1.00,0.00,20.35
imagem_1665,-1.00,0.00,20.28
imagem_1666,-1.00,0.00,20.13
imagem_1667,-1.00,0.00,19.98
imagem_1668,-1.00,0.00,20.12
imagem_1669,-1.00,0.00,20.12
imagem_1670,-1.00,0.00,20.10
imagem_1671,-1.00,0.00,20.04
imagem_1672,-1.00,0.00,19.97
imagem_1673,-1.00,0.00,19.83
imagem_1674,-1.00,0.00,19.67
imagem_1675,-1.00,0.00,19.81
imagem_1676,-1.00,0.00,19.81
imagem_1677,-1.00,0.00,19.79
imagem_1678,-1.00,0.00,19.73
imagem_1679,-1.00,0.00,19.66
imagem_1680,-1.00,0.00,19.52
imagem_1681,-1.00,0.00,19.36
imagem_1682,-1.00,0.00,19.49
imagem_1683,-1.00,0.00,19.49
imagem_1684,-1.00,0.00,19.48
imagem_1685,-1.00,0.00,19.42
imagem_1686,-1.00,0.00,19.34
imagem_1687,1.00,0.00,19.32
imagem_1688,1.00,0.00,19.32
imagem_1689,1.00,0.00,19.30
imagem_1690,1.00,0.00,19.30
imagem_1691,1.00,0.00,19.28
imagem_1692,1.00,0.00,19.23
imagem_1693,1.00,0.00,19.23
imagem_1694,1.00,0.00,19.22
imagem_1695,1.00,0.00,19.16
imagem_1696,1.00,0.00,19.09
imagem_1697,1.00,0.00,19.06
imagem_1698,1.00,0.00,19.05
imagem_1699,1.00,0.00,19.04
imagem_1700,1.00,0.00,18.99
imagem_1701,1.00,0.00,18.92
imagem_1702,1.00,0.00,18.78
imagem_1703,1.00,0.00,18.78
imagem_1704,1.00,0.00,18.81
imagem_1705,1.00,0.00,18.77
imagem_1706,1.00,0.00,18.68
imagem_1707,1.00,0.00,18.60
imagem_1708,1.00,0.00,18.43
imagem_1709,1.00,0.00,18.63
imagem_1710,1.00,0.00,18.63
imagem_1711,1.00,0.00,18.61
imagem_1712,1.00,0.00,18.56
imagem_1713,-1.00,0.00,22.83
imagem_1714,-1.00,0.00,22.83
imagem_1715,-1.00,0.00,22.82
imagem_1716,-1.00,0.00,22.75
imagem_1717,-1.00,0.00,22.66
imagem_1718,-1.00,0.00,29.14
imagem_1719,-1.00,0.00,29.14
imagem_1720,-1.00,0.00,29.12
imagem_1721,-1.00,0.00,29.04
imagem_1722,-1.00,0.00,28.92
imagem_1723,1.00,0.00,28.85
imagem_1724,1.00,0.00,28.85
imagem_1725,1.00,0.00,28.83
imagem_1726,1.00,0.00,28.75
imagem_1727,1.00,0.00,18.79
imagem_1728,1.00,0.00,18.95
imagem_1729,1.00,0.00,18.86
imagem_1730,1.00,0.00,18.84
imagem_1731,1.00,0.00,29.84
imagem_1732,1.00,0.00,29.47
imagem_1733,1.00,0.00,29.63
imagem_1734,1.00,0.00,29.45
imagem_1735,1.00,0.00,29.38
imagem_1736,-1.00,0.00,10.66
imagem_1737,-1.00,0.00,10.66
imagem_1738,-1.00,0.00,10.65
imagem_1739,-1.00,0.00,10.62
imagem_1740,1.00,0.00,26.55
imagem_1741,1.00,0.00,26.55
imagem_1742,1.00,0.00,26.53
imagem_1743,1.00,0.00,26.45
imagem_1744,1.00,0.00,26.35
imagem_1745,-1.00,0.00,26.29
imagem_1746,-1.00,0.00,26.29
imagem_1747,-1.00,0.00,26.27
imagem_1748,-1.00,0.00,26.19
imagem_1749,-1.00,0.00,26.09
imagem_1750,-1.00,0.00,25.90
imagem_1751,1.00,0.00,25.90
imagem_1752,1.00,0.00,25.90
imagem_1753,1.00,0.00,25.88
imagem_1754,1.00,0.00,25.80
imagem_1755,1.00,0.00,25.70
imagem_1756,1.00,0.00,25.64
imagem_1757,1.00,0.00,25.64
imagem_1758,1.00,0.00,25.62
imagem_1759,1.00,0.00,25.54
imagem_1760,1.00,0.00,25.49
imagem_1761,1.00,0.00,25.49
imagem_1762,1.00,0.00,25.47
imagem_1763,1.00,0.00,25.39
imagem_1764,1.00,0.00,25.34
imagem_1765,1.00,0.00,25.34
imagem_1766,1.00,0.00,25.32
imagem_1767,1.00,0.00,25.24
imagem_1768,-1.00,0.00,25.19
imagem_1769,-1.00,0.00,25.19
imagem_1770,-1.00,0.00,25.17
imagem_1771,-1.00,0.00,25.10
imagem_1772,-1.00,0.00,24.99
imagem_1773,-1.00,0.00,24.82
imagem_1774,-1.00,0.00,24.61
imagem_1775,-1.00,0.00,24.41
imagem_1776,-1.00,0.00,24.27
imagem_1777,-1.00,0.00,24.23
imagem_1778,-1.00,0.00,24.13
imagem_1779,-1.00,0.00,24.58
imagem_1780,-1.00,0.00,24.57
imagem_1781,-1.00,0.00,24.56
imagem_1782,-1.00,0.00,24.49
imagem_1783,-1.00,0.00,24.39
imagem_1784,-1.00,0.00,24.23
imagem_1785,-1.00,0.00,24.03
imagem_1786,-1.00,0.00,23.82
imagem_1787,-1.00,0.00,23.71
imagem_1788,-1.00,0.00,23.68
imagem_1789,-1.00,0.00,23.58
imagem_1790,-1.00,0.00,23.56
imagem_1791,-1.00,0.00,23.99
imagem_1792,-1.00,0.00,23.99
imagem_1793,-1.00,0.00,23.97
imagem_1794,-1.00,0.00,23.90
imagem_1795,-1.00,0.00,23.81
imagem_1796,1.00,0.00,23.77
imagem_1797,1.00,0.00,23.77
imagem_1798,1.00,0.00,23.75
imagem_1799,1.00,0.00,23.68
imagem_1800,-1.00,0.00,23.63
imagem_1801,-1.00,0.00,23.63
imagem_1802,-1.00,0.00,23.61
imagem_1803,-1.00,0.00,23.54
imagem_1804,-1.00,0.00,23.45
imagem_1805,1.00,0.00,23.40
imagem_1806,1.00,0.00,23.40
imagem_1807,1.00,0.00,23.39
imagem_1808,1.00,0.00,23.32
imagem_1809,1.00,0.00,23.22
imagem_1810,-1.00,0.00,23.17
imagem_1811,-1.00,0.00,23.17
imagem_1812,-1.00,0.00,23.15
imagem_1813,-1.00,0.00,23.08
imagem_1814,1.00,0.00,22.62
imagem_1815,1.00,0.00,22.62
imagem_1816,1.00,0.00,22.61
imagem_1817,1.00,0.00,22.54
imagem_1818,1.00,0.00,22.45
imagem_1819,1.00,0.00,22.29
imagem_1820,1.00,0.00,22.11
imagem_1821,1.00,0.00,22.25
imagem_1822,1.00,0.00,22.25
imagem_1823,1.00,0.00,22.23
imagem_1824,1.00,0.00,22.17
imagem_1825,1.00,0.00,22.08
imagem_1826,1.00,0.00,21.92
imagem_1827,1.00,0.00,21.72
imagem_1828,1.00,0.00,21.72
imagem_1829,1.00,0.00,21.71
imagem_1830,1.00,0.00,21.64
imagem_1831,1.00,0.00,21.36
imagem_1832,1.00,0.00,21.36
imagem_1833,1.00,0.00,21.34
imagem_1834,1.00,0.00,21.28
imagem_1835,1.00,0.00,21.19
imagem_1836,1.00,0.00,20.94
imagem_1837,1.00,0.00,20.94
imagem_1838,1.00,0.00,20.93
imagem_1839,1.00,0.00,20.86
imagem_1840,1.00,0.00,20.78
imagem_1841,1.00,0.00,19.64
imagem_1842,1.00,0.00,19.64
imagem_1843,1.00,0.00,19.63
imagem_1844,1.00,0.00,19.57
imagem_1845,1.00,0.00,19.34
imagem_1846,1.00,0.00,19.34
imagem_1847,1.00,0.00,19.32
imagem_1848,1.00,0.00,19.26
imagem_1849,1.00,0.00,20.27
imagem_1850,1.00,0.00,20.27
imagem_1851,1.00,0.00,20.26
imagem_1852,1.00,0.00,20.20
imagem_1853,1.00,0.00,20.14
imagem_1854,1.00,0.00,20.14
imagem_1855,1.00,0.00,20.13
imagem_1856,1.00,0.00,20.07
imagem_1857,1.00,0.00,20.03
imagem_1858,1.00,0.00,20.03
imagem_1859,1.00,0.00,20.01
imagem_1860,1.00,0.00,19.95
imagem_1861,1.00,0.00,19.88
imagem_1862,1.00,0.00,18.37
imagem_1863,1.00,0.00,18.37
imagem_1864,1.00,0.00,18.36
imagem_1865,1.00,0.00,18.30
imagem_1866,1.00,0.00,18.22
imagem_1867,1.00,0.00,18.08
imagem_1868,1.00,0.00,17.45
imagem_1869,1.00,0.00,17.45
imagem_1870,1.00,0.00,17.43
imagem_1871,1.00,0.00,17.38
imagem_1872,1.00,0.00,17.33
imagem_1873,1.00,0.00,17.33
imagem_1874,1.00,0.00,17.32
imagem_1875,1.00,0.00,17.27
